1  Cliffs of Moher  0.8  0.9  0.85
  % d1  2/17    Cliffs of Moher  ##cliff  %% magnificent cliffs; awe-inspiring; ruggedly beautiful; most visited natural attraction; raw power of nature
  % d3  0/28    Cliffs of Moher  ##cliff  %% cliffs of ruin; valleys and hills
  % d4  0/7    The Cliffs of Moher  ##cliff  %% offshore break; big wave surfers
  % d5  0/5    The Cliffs of Moher  ##cliff  %% beautiful 

2  Trinity College  0.6  0.94  0.77
  % d1  1/17    Trinity College  ##building  %% oldest university; ancient treasures; scholarly pursuit; Book of Kells
  % d3  0/28    Trinity College  ##building  %%largest research library in Ireland; historic standing; over 4.5 million books
  % d4  0/7    Trinity College	  ##building  %% Book of Kells

3  Muckrose House and Gardens  0.6  0.7  0.65
  % d1  5/17    Muckrose House and Gardens  ##garden  %% Killarney National Park; mansion; three lakes; Muckross Lake; house and gardens; Jaunting Cars; Traditional Farms
  % d2  0/8    Muckross House  ##building	  %% mansion; national park; azalea gardens; water garden; rock garden
  % d3  0/28    Muckross House and Gardens  ##garden  %% stunning beauty of Killarney National Park; famed world wide for their splendor and beauty

4  Kilmainham Gaol  0.4  0.65  0.53
  % d1  6/17    Kilmainham Gaol, Dublin  ##historic site  %% notoriously dark place; troubled past; High Treason; prison; dank vile institution; symbol of oppression and persecution; spine chilling
  % d3  0/28    Kilmainham Gaol  ##museum  %% former museum; important part of Irish history

5  Glendalough  0.2  0.83  0.52
  % d1  3/17    Glendalough, Co. Wicklow  ##church  %% monastic site; two lakes; rich history; magnificent scenery; plentiful wildlife; fascinating archaeological finds; round tower

6  Grafton Street  0.2  0.76  0.48
  % d1  4/17    Grafton Street Area, Dublin  ##city, town square  %% shopping street, cafe culture; shopping heartland; Irish breakfast; numerous alleyways

7  Aran Islands  0.4  0.47  0.43
  % d1  9/17    The Aran Islands  ##coast; island  %% Man or Aran; islands; time warp; utterly unique; towering cliffs; rich scenery; archaeological heritage
  % d3  0/28    Aran Islands  ##coast; island  %% heritage; spirit of Gaelic Island; touch the past; Celts and Early Christians

8  Powerscourt House and Gardens  0.2  0.59  0.4
  % d1  7/17    Powerscourt House and Gardens  ##garden  %% superb views, seven lakeside walks, engaging history, stunning backdrop of Sugarloaf Mountain

9  Bunratty Castle  0.6  0.17	  0.39
  % d1  14/17    Bunratty Castle and Folk Park  ##castle  %% castle; medieval fortress; themed banquets; Folk Park; dungeons; rural setting; village shops; families and kids
  % d2  0/8    Bunratty Castle	  ##castle  %% River Shannon; castle; Medieval Banquets; medieval furniture
